"0","# p <- phylogeny_profile(cleanwater, classification = 'ASV_Association', treatment = c(""treatment""), merge = TRUE, relative_abundance = T) +"
"0","#   facet_nested(. ~ treatment + plot, scales = ""free"", space = ""free"") +"
"0","#   theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1),"
"0","#         legend.position = ""top"") +"
"0","#   guides(fill = guide_legend(ncol=3)) +"
"0","#   labs(y = ""Relative abundance of MAB"") +"
"0","#   scale_x_discrete()"
"0","# p"
"0","# df <- p$data %>%"
"0","#   separate(col = unique_id, into = c(""p"", ""time""), sep = ""-"") "
"0","# "
"0","# levels(df$treatment) <- c(""Crop + Manure"", ""Crop + Strip + Manure"", ""Crop + Strip"")"
"0","# "
"0","# df$treatment <- ordered(df$treatment, levels = c(""Crop + Strip"", ""Crop + Strip + Manure"", ""Crop + Manure""))"
"0","# "
"0","# fp <- ggplot(data = df, aes(x = time, y = Abundance)) +"
"0","#   geom_bar(stat = ""identity"", aes(fill = ASV_Association), colour = ""black"") +"
"0","#   facet_nested(. ~ treatment + plot, scales = ""free"", space = ""free"") +"
"0","#   theme_classic() +"
"0","#   theme("
"0","#     legend.position = ""top"","
"0","#     panel.background = element_rect(color = 'black', size = 1.4),"
"0","#     strip.text.x = element_text(size = 10, face = 'bold'),"
"0","#     strip.background = element_rect(colour = 'black', size = 1.4),"
"0","#     axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)) +"
"0","#     labs(x = ""Sample time (min) after runoff"", y = ""Relative abundance of MAB"", fill = ""Phylum"") +"
"0","#   scale_x_discrete(labels = c(""1"" = ""2.5"", ""2"" = ""7.5"", ""3"" = ""12.5"", ""4"" = ""17.5"", ""5"" = ""22.5"", ""6"" = ""27.5"")) +"
"0","#   guides(fill = guide_legend(nrow = 4))"
"0","# fp"
