"0","SoilPoop <- SoilCT %>%"
"0","  filter(treatment %in% c(""WCM"")) %>%"
"0","  filter(Assay %in% worle_manure_ARGs)"
"0",""
"0","heatmap <- ggplot(SoilPoop, aes(as.factor(sample_day), ordered(Assay, levels = levels))) +"
"0","  geom_tile(aes(fill = Value), colour = ""white"", size = 0.1) +"
"0","  scale_fill_viridis(name = ""Gene CT"", option = ""plasma"")  +"
"0","  labs(x = ""Sample Day"", y = ""Gene"") +"
"0","  facet_nested(gene_class_f ~ plot + soil_type, scales = ""free"", space = ""free"") + theme_classic() +"
"0","  theme("
"0","    legend.background = element_rect("
"0","      fill = (alpha = 0),"
"0","      color = 'black',"
"0","      size = 0.1),"
"0","    panel.background = element_rect(color = 'black', size = 1.4),"
"0","    strip.text.x = element_text(size = 10, face = 'bold'),"
"0","    strip.background = element_rect(colour = 'black', size = 1.4),"
"0","    axis.text.x = element_text(angle = 90)"
"0","  ) "
"0",""
"0","heatmap"
