"0","p2 <- ggplot(subset(summary, Phylum %in% tail(summary$Phylum, -5))) +"
"0","  theme_classic() +"
"0","  geom_bar(aes(x = reorder(Phylum, -mean), y = mean, fill = Phylum), stat = ""identity"", "
"0","           position = position_dodge(width = 0.75)) +"
"0","  geom_errorbar( aes(x = reorder(Phylum, -mean), ymin = mean - ic, ymax = mean + ic), width = 0.2, colour = ""black"", size= 0.5) +"
"0","  labs(x = NULL, y = NULL) +"
"0","  scale_fill_manual(values = colors) +"
"0","  theme(legend.position = ""none"", "
"0","        axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  scale_y_continuous(labels = function(x) paste0(x*100, ""%"")) +"
"0",""
"0","  theme(text = element_text(size = global_size, family = ""Times""))"
"0",""
"0","p2"
