"0",""
"0","data <- plot$data %>%"
"0","  select(Sample, Phylum, Abundance) %>%"
"0","  separate(Sample, c(""Plot"", ""Day"", ""Soil"")) %>%"
"0","  mutate(Treatment = case_when("
"0","    Plot %in% c(1,2,3) ~ ""Crop + Strip"","
"0","    Plot %in% c(4,5,6) ~ ""Crop + Strip + Manure"", "
"0","    Plot %in% c(7,8,9) ~ ""Crop + Manure"")) "
"0",""
"0","levels(data$Treatment) <- c(""Crop + Manure"", ""Crop + Strip + Manure"", ""Crop + Strip"")"
"0",""
"0","data$Treatment <- ordered(data$Treatment, levels = c(""Crop + Strip"", ""Crop + Strip + Manure"", ""Crop + Manure""))"
"0",""
"0","ggplot(data, aes(x = Day, y = Abundance, fill = Phylum)) +"
"0","  geom_bar(stat = ""identity"") + "
"0","  facet_nested(factor(Soil, levels = c(""crop"", ""border"", ""strip"")) ~ Treatment + Plot) +"
"0","  theme_classic() +"
"0","  theme("
"0","    legend.position = ""top"", "
"0","    panel.background = element_rect(color = 'black', size = 1.4),"
"0","    strip.text.x = element_text(size = 10, face = 'bold'),"
"0","    strip.background = element_rect(colour = 'black', size = 1.4),"
"0","    axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)) +"
"0","    scale_color_manual(aesthetics = ""fill"", values = subset(colors, names(colors) %in% data$Phylum)) +"
"0","    labs(x = ""Sample day"", y = ""Relative abundance"", fill = ""ASV \nAssociation"") +"
"0","  guides(fill = guide_legend(nrow = 3))"
